⏰ Off Time: 2025-04-24 14:15
📍 Venue: Beverley (right-handed, essentially galloping track (sprint course testing))
🏁 Race ID: 891478 - 🏆 Name: Happy Birthday Andrew Hill Handicap
🏇 Type: Flat
📏 Distance: 5.0 furlongs
🏇 Class/Grade: Class 4
🎂 Age Band: 4yo+
💰 Prize money: 💰 6K
☁️ Weather: Cloudy
🌱 Going: Good
14 runners declared

📊 Head to Head History for Race 891478:

🔷            🧾            📜            📉            ⚖️           🧮            💰            🧷           
790879       digital      copper-knigh -4.0         -10.0        -8.0         0.8          -2.8        
809937       digital      copper-knigh -4.0         -9.0         -9.0         2.0          -1.1        
811457       burning-cash copper-knigh -4.0         -13.0        -3.0         0.2          -9.6        
812572       digital      burning-cash -4.0         1.0          1.0          1.4          -3.1        
813966       digital      copper-knigh 6.0          -5.0         -11.0        2.7          2.9         
814889       digital      burning-cash 3.0          3.0          -7.0         0.3          11.3        
817697       project-dant copper-knigh 5.0          3.0          -1.0         0.6          7.9         
818758       burning-cash project-dant 2.0          -8.0         0.0          1.8          1.6         
819731       burning-cash copper-knigh 5.0          -4.0         -4.0         1.6          3.7         
822824       zuffolo      thunder-star 2.0          2.0          2.0          0.8          2.1         
834529       digital      burning-cash -2.0         -13.0        -3.0         1.4          -0.3        
839495       burning-cash copper-knigh 5.0          5.0          5.0          1.1          3.6         
839640       zuffolo      minnesota-la -4.0         -2.0         -2.0         2.5          -1.4        
845002       minnesota-la thankuapprec 2.0          -6.0         -6.0         0.9          3.6         
846669       glorious-ang thankuapprec 3.0          19.0         9.0          0.5          0.4         
849535       thunder-star copper-knigh -3.0         -1.0         -1.0         1.4          -2.0        
849622       glorious-ang copper-knigh 3.0          -2.0         4.0          2.1          1.3         
850595       glorious-ang copper-knigh 4.0          2.0          8.0          4.2          0.7         
853595       digital      minnesota-la -5.0         -12.0        2.0          4.7          -0.9        
865541       ticktyboo    brummell     -2.0         7.0          7.0          0.2          -21.2       
865649       digital      emeralds-pri -4.0         5.0          5.0          2.5          -2.0        
865649       digital      thankuapprec -2.0         11.0         1.0          0.8          -3.8        
865649       emeralds-pri thankuapprec 2.0          6.0          -4.0         0.3          5.4         
866830       ticktyboo    south-parade 3.0          7.0          7.0          1.1          1.5         
869477       ticktyboo    brummell     1.0          3.0          3.0          0.9          0.4         
869482       burning-cash project-dant 7.0          -4.0         -4.0         1.1          7.2         
869482       burning-cash copper-knigh 5.0          1.0          1.0          1.8          2.6         
869482       project-dant copper-knigh -2.0         5.0          5.0          1.7          -1.8        
870360       digital      emeralds-pri 4.0          2.0          2.0          1.2          3.0         
870536       project-dant thankuapprec -7.0         19.0         13.0         0.3          -37.1       
870536       project-dant copper-knigh -5.0         2.0          2.0          0.1          -36.0       
870536       thankuapprec copper-knigh 2.0          -17.0        -11.0        0.5          8.8         
871259       high-opinion zuffolo      -1.0         23.0         9.0          3.7          -1.1        
871364       emeralds-pri south-parade -2.0         15.0         10.0         1.3          -3.4        
873059       project-dant emeralds-pri -9.0         7.0          7.0          0.3          -32.4       
873059       project-dant thankuapprec 1.0          9.0          3.0          0.4          -0.5        
873059       emeralds-pri thankuapprec 10.0         2.0          -4.0         1.2          8.3         
873929       thunder-star copper-knigh 1.0          -2.0         -2.0         1.5          1.0         
873965       project-dant minnesota-la -10.0        -3.0         -3.0         0.9          -10.5       
874762       digital      south-parade -12.0        23.0         12.0         0.4          -42.6       
874936       thankuapprec south-parade 1.0          -2.0         2.0          0.5          2.0         
876837       high-opinion glorious-ang -1.0         -17.0        -11.0        2.4          0.7         
879211       zuffolo      thunder-star -4.0         -2.0         -2.0         1.2          -3.0        
879211       zuffolo      brummell     -5.0         9.0          -1.0         0.7          -7.9        
879211       thunder-star brummell     -1.0         11.0         1.0          0.6          -3.6        
889296       project-dant zuffolo      3.0          11.0         1.0          2.3          0.8         
889296       project-dant thunder-star -13.0        1.0          1.0          0.5          -24.2       
889296       zuffolo      thunder-star -16.0        -10.0        0.0          0.2          -62.5       
🔷 shared_race_id   🧾 horse_name1   📜 horse_name2
📉 perfDiff         ⚖️ weight_diff   🧮 rating_diff   💰 odds_ratio   🧷 perfDiff_weighted

